"RelativePath","Size","SHA256"
".gitignore","335","0801439447408D6C663E474E4AA5EBAD41EE33CE64BDD1D2AB13B88006E28D9A"
"MANIFEST.csv","17482","C3E6FC1FD4A722D23FA79DE385644DD835EBF215B124317F563B9CEDF1CD9512"
"README.md","1213","10EB9F7A10B5CA98810B4C6F69314F14194728C347654E49539FC511A48697BE"
"README_DATA.md","625","57AF99FB545182D118FA388C95855222BD937374E526D8F440F0997EF49499F0"
"README_REPRODUCE.md","402","B333A8654E956CBD7768C13E91D77567C04BE6223D757218CD3F96CF9F681996"
"requirements.txt","85","47433332E4A0276790C6796A7594EA722DDA64B8DB8866D1B473BC2D124F16D7"
"archive\deprecated_E03\E03_combined_summary.csv","7055","7CA64D14444DE1840FFACE5218CD9F1376AC3D7E19D070A3DFBDF95B40D70DA4"
"archive\deprecated_E05\E05_ablation_summary_old.csv","6973","79459EAD8C54BC51A857A984A457F577D9CD39767F8FD7AFD252B16761FDD912"
"archive\deprecated_main_table_candidates\SRC_v16c_final_results_no_squirrel.xlsx","61103","0502E237AEEC3AFF7983C3A192A63EBEC76FA5D7ECF9EE1A58DACF20EC3FEAF4"
"archive\intermediate_atlas_summaries\whitebox_atlas_7datasets_full_summary.csv","5683","362B1ED820BF46F6130B30926925B7548363DC46966ED841F1B1C19A2F4A835A"
"archive\intermediate_atlas_summaries\whitebox_atlas_7datasets_readable_summary.csv","2669","7C32790F9ABDBAB9F20EE347CB93C0208A20677FECA485310752420F4FD12480"
"archive\raw_sources_with_squirrel\src_v16c_final_6datasets_summary_contains_squirrel.csv","1833","136A16ED4373690A2F5B0060F90AB21819871379AA7B65A7CED02A71D44BB1BD"
"code\baselines\srcv16c_strong_baseline_autodl_package\make_strong_baseline_jobs.sh","881","085E8785FF395D9D0FC526EC2DCB37D7E1FB5679ECE41A0E2ACF7633825B6DC5"
"code\baselines\srcv16c_strong_baseline_autodl_package\README_autodl_strong_baseline.txt","1230","C9A6FF76D0A6BABA050439697456053C5795B0A1D82FA9921545A56E4412D10F"
"code\baselines\srcv16c_strong_baseline_autodl_package\run_strong_baselines_srcv16c_fair.py","24854","99738ECC48195C77ABB5F28479F1DED6B603671256CF9DC7F3F50C2E34696180"
"code\baselines\srcv16c_strong_baseline_autodl_package\srcv16c_strong_baseline_split_plan.csv","12542","9A74AAF9EB049818D8D0671332CE395DC17B72B2DC8C5140BA883075BB0674F8"
"code\baselines\srcv16c_strong_baseline_autodl_package\summarize_strong_baselines_srcv16c.py","2131","5FC9373067B803B9C54227687D745FCDDD00AE154F1E8AC298453C9CC148D0A5"
"code\src_v16c_paper_experiments\fix_src_v16c_experiment_package_v3.py","1455","7FE8C77680B5ECE880578B912E382699520EA7732314F3BB3A733B9A63756EA6"
"code\src_v16c_paper_experiments\fix_src_v16c_experiment_package_v4.py","1311","76CE858185C905E5A05B45D6B97D07C110C9FFE8CBA146D0E6FED24CC7E3FBCF"
