"RelativePath","SizeMB","Length","LastWriteTime","Extension"
".gitignore","0.0003","335","2026/4/25 11:42:43",".gitignore"
"archive\deprecated_E03\E03_combined_summary.csv","0.0067","7055","2026/4/19 23:40:38",".csv"
"archive\deprecated_E05\E05_ablation_summary_old.csv","0.0066","6973","2026/4/20 1:58:54",".csv"
"archive\deprecated_main_table_candidates\SRC_v16c_final_results_no_squirrel.xlsx","0.0583","61103","2026/4/21 13:09:52",".xlsx"
"archive\intermediate_atlas_summaries\whitebox_atlas_7datasets_full_summary.csv","0.0054","5683","2026/4/21 17:13:29",".csv"
"archive\intermediate_atlas_summaries\whitebox_atlas_7datasets_readable_summary.csv","0.0025","2669","2026/4/21 17:13:29",".csv"
"archive\raw_sources_with_squirrel\src_v16c_final_6datasets_summary_contains_squirrel.csv","0.0017","1833","2026/4/21 10:57:07",".csv"
"code\baselines\srcv16c_strong_baseline_autodl_package\make_strong_baseline_jobs.sh","0.0008","881","2026/4/21 14:03:54",".sh"
"code\baselines\srcv16c_strong_baseline_autodl_package\README_autodl_strong_baseline.txt","0.0012","1230","2026/4/21 14:03:54",".txt"
"code\baselines\srcv16c_strong_baseline_autodl_package\run_strong_baselines_srcv16c_fair.py","0.0237","24854","2026/4/21 14:04:12",".py"
"code\baselines\srcv16c_strong_baseline_autodl_package\srcv16c_strong_baseline_split_plan.csv","0.012","12542","2026/4/21 14:04:48",".csv"
"code\baselines\srcv16c_strong_baseline_autodl_package\summarize_strong_baselines_srcv16c.py","0.002","2131","2026/4/21 14:03:54",".py"
"code\src_v16c_paper_experiments\configs\default_datasets.json","0.0003","288","2026/4/19 22:16:16",".json"
"code\src_v16c_paper_experiments\fix_src_v16c_experiment_package_v3.py","0.0014","1455","2026/4/19 23:07:41",".py"
"code\src_v16c_paper_experiments\fix_src_v16c_experiment_package_v4.py","0.0013","1311","2026/4/19 23:15:08",".py"
"code\src_v16c_paper_experiments\paperexp\__init__.py","0","20","2026/4/19 22:14:38",".py"
"code\src_v16c_paper_experiments\paperexp\core.py","0.0274","28734","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\README.md","0.0028","2981","2026/4/19 22:16:16",".md"
"code\src_v16c_paper_experiments\run_all_experiments.py","0.0019","1988","2026/4/19 22:16:16",".py"
"code\src_v16c_paper_experiments\run_src_v16c_actor_only.py","0.0005","490","2026/4/20 13:40:06",".py"
"code\src_v16c_paper_experiments\run_src_v16c_fill_main_table_10repeats.py","0.0124","13043","2026/4/20 13:40:06",".py"
"code\src_v16c_paper_experiments\scripts\merge_E05_ablation_same_splits_no_full.py","0.0035","3690","2026/4/22 11:03:17",".py"
"code\src_v16c_paper_experiments\scripts\run_E01_baseline_table_aggregate.py","0.0012","1298","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\scripts\run_E03_random_split_stability.py","0.0039","4061","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\scripts\run_E05_ablation.py","0.0039","4132","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\scripts\run_E05_ablation_same_splits_jobs.sh","0.001","1082","2026/4/22 11:03:11",".sh"
"code\src_v16c_paper_experiments\scripts\run_E05_ablation_same_splits_no_full.py","0.0159","16669","2026/4/22 11:03:13",".py"
"code\src_v16c_paper_experiments\scripts\run_E07_param_scan.py","0.0028","2976","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\scripts\run_E08_interpretability.py","0.0038","4027","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\scripts\run_E09_efficiency.py","0.0036","3771","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\scripts\run_E11_sample_efficiency.py","0.0042","4393","2026/4/19 23:12:11",".py"
"code\src_v16c_paper_experiments\画图脚本\run_whitebox_graph_mechanism_atlas_patched.py","0.0343","36013","2026/4/23 20:14:33",".py"
"code\src_v16c_paper_experiments\实验进度报告.md","0.0024","2533","2026/4/21 13:08:52",".md"
"configs\default_datasets_original_from_experiment_package.json","0.0003","288","2026/4/19 22:16:16",".json"
"configs\paper_datasets.json","0.0002","262","2026/4/25 11:42:11",".json"
"environment\full_pip_freeze.txt","0.0619","64934","2026/4/25 11:42:31",".txt"
"environment\important_python_package_versions.txt","0.0004","404","2026/4/25 11:42:42",".txt"
"environment\pip_version.txt","0.0002","158","2026/4/25 11:42:30",".txt"
"environment\python_version.txt","0","32","2026/4/25 11:42:29",".txt"
"environment\where_python.txt","0.0003","336","2026/4/25 11:42:29",".txt"
"logs\main_table_run_config.json","0.0006","591","2026/4/20 13:41:46",".json"
"logs\README_REPRODUCE_from_submission_package.txt","0.0013","1360","2026/4/21 10:57:07",".txt"
"MANIFEST.csv","0","0","2026/4/25 11:42:43",".csv"
"paper\figures\fig_chameleon_subspace_confusion.pdf","0.0257","26934","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_class_geometry_complexity.pdf","0.0362","37917","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_decision_margin_phase.pdf","0.0432","45286","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_error_signal_shift.pdf","0.0237","24846","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_main_gain.pdf","0.0271","28404","2026/4/25 3:08:12",".pdf"
